Symbol,TimeFrame,Date,Open,High,Low,Close,Volume,EMA_3,EMA_9,EMA_20,EMA_34,PPO_Line,PPO_Signal,PMO_Line,PMO_Signal,TR_Status,TR_Status_Enhanced,RS,Chaikin_AD,Peak,Valley,Buy_Point,Buy_Zone_Lower,Buy_Zone_Upper,In_Buy_Zone,Distance_From_BP,Stop_Loss,Risk_Per_Share,Buy_Signal,Exit_Signal,Exit_Reason
FTI,Weekly,2023-05-12,14.410000,14.630000,13.640000,14.080000,34944909,13.969504,13.711818,13.230295,12.390925,5.804344,7.213098,14.076421,15.504919,Neutral,Neutral ðŸ”´EXIT,87.000000,86.538462,False,False,16.030000,15.228500,16.831500,False,-12.164691,14.747600,1.282400,False,True,Stop Loss Hit ($14.75)
FTI,Weekly,2023-05-19,14.200000,14.260000,13.160000,13.880000,29097107,13.924752,13.745455,13.292172,12.476015,5.504999,6.871478,13.676745,15.172524,Neutral,Neutral ðŸ”´EXIT,84.500000,88.461538,False,False,16.030000,15.228500,16.831500,False,-13.412352,14.747600,1.282400,False,True,Stop Loss Hit ($14.75)
FTI,Weekly,2023-05-26,13.920000,14.400000,13.670000,13.930000,25494686,13.927376,13.782364,13.352917,12.559100,5.235315,6.544246,13.281919,14.828778,Neutral,Neutral ðŸ”´EXIT,73.600000,84.615385,False,False,16.030000,15.228500,16.831500,False,-13.100437,14.747600,1.282400,False,True,Stop Loss Hit ($14.75)
FTI,Weekly,2023-06-02,13.670000,15.050000,13.110000,14.860000,17702929,14.393688,13.997891,13.496449,12.690580,5.500757,6.335548,13.227507,14.537638,Neutral,Neutral,77.000000,96.153846,False,False,16.030000,15.228500,16.831500,False,-7.298815,14.747600,1.282400,False,False,
FTI,Weekly,2023-06-09,14.930000,15.210000,14.120000,14.920000,19953557,14.656844,14.182313,13.632025,12.817975,5.668612,6.202161,13.132389,14.282138,Neutral,Neutral,82.200000,96.153846,False,False,16.030000,15.228500,16.831500,False,-6.924517,14.747600,1.282400,False,False,
FTI,Weekly,2023-06-16,14.570000,15.150000,14.220000,14.720000,24263183,14.688422,14.289850,13.735642,12.926662,5.612959,6.084320,12.910702,14.032786,Neutral,Neutral * ðŸ”´EXIT,97.900000,96.153846,False,False,16.030000,15.228500,16.831500,False,-8.172177,14.747600,1.282400,False,True,Stop Loss Hit ($14.75)
FTI,Weekly,2023-06-23,14.610000,15.540000,14.600000,14.770000,45888510,14.729211,14.385880,13.834152,13.031996,5.528269,5.973110,12.670933,13.785176,Neutral,Neutral,99.000000,75.000000,False,False,16.030000,15.228500,16.831500,False,-7.860262,14.747600,1.282400,False,False,
FTI,Weekly,2023-06-30,14.970000,16.820000,14.920000,16.620000,29960274,15.674606,14.832704,14.099471,13.237025,6.415759,6.061640,13.061727,13.653640,Strong Buy,Strong Buy â†‘ âœ“ ðŸ”µBUY,99.000000,92.307692,False,False,16.030000,15.228500,16.831500,True,3.680599,14.747600,1.282400,True,False,
FTI,Weekly,2023-07-07,16.680000,17.200000,16.040000,17.140000,20951076,16.407303,15.294163,14.389045,13.460052,7.279130,6.305138,13.492094,13.624268,Strong Buy,Strong Buy *,99.000000,98.076923,False,False,16.030000,15.228500,16.831500,False,6.924517,14.747600,1.282400,False,False,
FTI,Weekly,2023-07-14,17.090000,18.240000,17.060000,17.310000,46772825,16.858651,15.697331,14.667231,13.680049,7.920736,6.628257,13.840932,13.663661,Strong Buy,Strong Buy,99.000000,82.692308,False,False,16.030000,15.228500,16.831500,False,7.985028,14.747600,1.282400,False,False,
FTI,Weekly,2023-07-21,17.230000,18.210000,17.070000,17.400000,41488757,17.129326,16.037865,14.927495,13.892618,8.344609,6.971528,14.093290,13.741776,Strong Buy,Strong Buy,99.000000,67.307692,False,False,16.030000,15.228500,16.831500,False,8.546475,14.747600,1.282400,False,False,
FTI,Weekly,2023-07-28,17.300000,19.150000,17.200000,18.520000,46082383,17.824663,16.534292,15.269638,14.157040,9.110924,7.399407,14.574932,13.893259,Strong Buy,Strong Buy,99.000000,80.769231,False,False,16.030000,15.228500,16.831500,False,15.533375,14.747600,1.282400,False,False,
FTI,Weekly,2023-08-04,18.600000,18.800000,17.510000,18.310000,27887132,18.067331,16.889433,15.559197,14.394352,9.458732,7.811272,14.849383,14.067099,Strong Buy,Strong Buy,99.000000,88.461538,False,False,16.030000,15.228500,16.831500,False,14.223331,14.747600,1.282400,False,False,
FTI,Weekly,2023-08-11,18.410000,18.820000,17.730000,18.820000,27621037,18.443666,17.275547,15.869749,14.647246,9.835061,8.216030,15.152706,14.264482,Strong Buy,Strong Buy *,99.000000,100.000000,False,False,16.030000,15.228500,16.831500,False,17.404866,14.747600,1.282400,False,False,
FTI,Weekly,2023-08-18,18.690000,18.950000,17.770000,18.270000,18134711,18.356833,17.474437,16.098345,14.854260,9.727721,8.518368,15.177096,14.430412,Strong Buy,Strong Buy *,99.000000,96.153846,False,False,16.030000,15.228500,16.831500,False,13.973799,14.747600,1.282400,False,False,
FTI,Weekly,2023-08-25,18.330000,18.580000,17.740000,18.120000,13252553,18.238416,17.603550,16.290883,15.040874,9.447706,8.704236,15.074195,14.547464,Neutral,Neutral,96.000000,94.230769,False,False,16.030000,15.228500,16.831500,False,13.038054,14.747600,1.282400,False,False,
FTI,Weekly,2023-09-01,18.180000,19.660000,18.100000,19.550000,18326977,18.894208,17.992840,16.601275,15.298538,9.763304,8.916049,15.324066,14.688664,Neutral,Neutral *,99.000000,100.000000,False,False,16.030000,15.228500,16.831500,False,21.958827,14.747600,1.282400,False,False,
FTI,Weekly,2023-09-08,19.620000,21.120000,19.620000,21.030000,32566192,19.962104,18.600272,17.023059,15.626050,10.523497,9.237539,15.857047,14.901097,Strong Buy,Strong Buy â†‘ *,99.000000,100.000000,False,False,16.030000,15.228500,16.831500,False,31.191516,14.747600,1.282400,False,False,
FTI,Weekly,2023-09-15,21.130000,21.670000,20.520000,20.860000,60221226,20.411052,19.052218,17.388482,15.925133,10.869747,9.563981,16.185808,15.134681,Strong Buy,Strong Buy *,99.000000,98.076923,True,False,16.030000,15.228500,16.831500,False,30.131004,14.747600,1.282400,False,False,
FTI,Weekly,2023-09-22,20.890000,21.420000,20.090000,20.850000,40317833,20.630526,19.411774,17.718150,16.206554,10.974732,9.846131,16.378557,15.360840,Strong Buy,Strong Buy âœ“ * ðŸ”µBUY,99.000000,98.076923,False,False,21.670000,20.586500,22.753500,True,-3.784033,19.936400,1.733600,True,False,
FTI,Weekly,2023-09-29,20.770000,21.360000,20.270000,20.340000,30120644,20.485263,19.597419,17.967850,16.442751,10.691558,10.015216,16.327181,15.536539,Strong Buy,Strong Buy,99.000000,84.615385,False,False,21.670000,20.586500,22.753500,False,-6.137517,19.936400,1.733600,False,False,
FTI,Weekly,2023-10-06,20.490000,20.550000,18.730000,19.140000,26343728,19.812632,19.505935,18.079483,16.596880,9.836602,9.979493,15.884740,15.599848,Neutral,Neutral ðŸ”´EXIT,92.100000,78.846154,False,False,21.670000,20.586500,22.753500,False,-11.675127,19.936400,1.733600,False,True,Stop Loss Hit ($19.94)
FTI,Weekly,2023-10-13,19.500000,20.570000,19.430000,20.520000,27524818,20.166316,19.708748,18.311914,16.821058,9.626537,9.908902,15.804112,15.636987,Neutral,Neutral,99.000000,92.307692,False,False,21.670000,20.586500,22.753500,False,-5.306876,19.936400,1.733600,False,False,
FTI,Weekly,2023-10-20,20.510000,21.200000,20.160000,20.580000,18930478,20.373158,19.882999,18.527922,17.035855,9.364397,9.800001,15.667067,15.642456,Neutral,Neutral,98.500000,90.384615,False,False,21.670000,20.586500,22.753500,False,-5.029995,19.936400,1.733600,False,False,
FTI,Weekly,2023-10-27,20.430000,22.290000,19.890000,21.600000,37370557,20.986579,20.226399,18.820501,17.296663,9.453340,9.730669,15.729304,15.658247,Neutral,Neutral *,99.000000,96.153846,False,False,21.670000,20.586500,22.753500,True,-0.323027,19.936400,1.733600,False,False,
FTI,Weekly,2023-11-03,21.630000,22.780000,20.960000,22.250000,26523505,21.618289,20.631119,19.147120,17.579711,9.651195,9.714774,15.858482,15.694653,Neutral,Neutral *,99.000000,98.076923,True,False,21.670000,20.586500,22.753500,True,2.676511,19.936400,1.733600,False,False,
FTI,Weekly,2023-11-10,22.190000,22.240000,20.640000,21.550000,21933605,21.584145,20.814895,19.375965,17.806584,9.398232,9.651466,15.718498,15.698989,Neutral,Neutral,90.000000,98.076923,False,False,22.780000,21.641000,23.919000,False,-5.399473,20.957600,1.822400,False,False,
FTI,Weekly,2023-11-17,21.610000,21.850000,19.740000,20.630000,20432684,21.107072,20.777916,19.495397,17.967922,8.725149,9.466202,15.289835,15.624597,Neutral,Neutral ðŸ”´EXIT,82.000000,94.230769,False,False,22.780000,21.641000,23.919000,False,-9.438104,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2023-11-24,20.790000,21.450000,20.440000,21.300000,15912104,21.203536,20.882333,19.667264,18.158327,8.357580,9.244478,15.014481,15.513667,Neutral,Neutral,86.300000,98.076923,False,False,22.780000,21.641000,23.919000,False,-6.496927,20.957600,1.822400,False,False,
FTI,Weekly,2023-12-01,21.210000,21.340000,20.220000,20.680000,27850660,20.941768,20.841866,19.763715,18.302422,7.729521,8.941486,14.545739,15.337680,Neutral,Neutral ðŸ”´EXIT,71.800000,96.153846,False,False,22.780000,21.641000,23.919000,False,-9.218613,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2023-12-08,20.410000,20.610000,18.450000,18.920000,41173590,19.930884,20.457493,19.683361,18.337713,6.462740,8.445737,13.617941,15.025000,Neutral Sell,Neutral Sell â†“ ðŸ”´EXIT,68.300000,82.692308,False,False,22.780000,21.641000,23.919000,False,-16.944688,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2023-12-15,18.830000,20.080000,18.390000,20.070000,38173471,20.000442,20.379994,19.720184,18.436700,5.850242,7.926638,13.074686,14.670398,Neutral,Neutral ðŸ”´EXIT,72.300000,100.000000,False,False,22.780000,21.641000,23.919000,False,-11.896400,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2023-12-22,20.370000,20.710000,19.860000,20.240000,16323894,20.120221,20.351996,19.769690,18.539746,5.371228,7.415556,12.586115,14.291437,Neutral,Neutral ðŸ”´EXIT,68.500000,98.076923,False,False,22.780000,21.641000,23.919000,False,-11.150132,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2023-12-29,20.500000,20.640000,20.120000,20.140000,9284199,20.130111,20.309596,19.804958,18.631189,4.895381,6.911521,12.075897,13.888612,Neutral,Neutral ðŸ”´EXIT,65.800000,92.307692,False,False,22.780000,21.641000,23.919000,False,-11.589113,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2024-01-05,20.340000,20.420000,19.510000,19.830000,17090512,19.980055,20.213677,19.807343,18.699693,4.344570,6.398131,11.494584,13.453334,Neutral,Neutral ðŸ”´EXIT,68.800000,88.461538,False,False,22.780000,21.641000,23.919000,False,-12.949956,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2024-01-12,19.420000,19.430000,18.320000,18.880000,22538837,19.430028,19.946942,19.719025,18.709996,3.485872,5.815679,10.683558,12.949738,Neutral,Neutral ðŸ”´EXIT,55.500000,88.461538,False,True,22.780000,21.641000,23.919000,False,-17.120281,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2024-01-19,18.890000,19.510000,18.500000,19.370000,15363350,19.400014,19.831553,19.685784,18.747711,2.968904,5.246324,10.071331,12.426391,Neutral,Neutral ðŸ”´EXIT,57.100000,96.153846,False,False,22.780000,21.641000,23.919000,False,-14.969271,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2024-01-26,19.350000,20.570000,19.210000,20.570000,21700802,19.985007,19.979243,19.769995,18.851841,3.011515,4.799362,9.822683,11.952990,Neutral Buy,Neutral Buy â†‘ ðŸ”´EXIT,59.000000,100.000000,False,False,22.780000,21.641000,23.919000,False,-9.701493,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2024-02-02,20.440000,20.520000,18.860000,18.870000,27625536,19.427503,19.757394,19.684281,18.852879,2.328089,4.305108,9.120969,11.438077,Neutral Sell,Neutral Sell â†“ ðŸ”´EXIT,50.200000,88.461538,False,False,22.780000,21.641000,23.919000,False,-17.164179,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2024-02-09,18.850000,19.370000,18.540000,19.140000,19341205,19.283752,19.633915,19.632445,18.869286,1.874024,3.818891,8.548802,10.912754,Neutral,Neutral ðŸ”´EXIT,47.600000,96.153846,False,False,22.780000,21.641000,23.919000,False,-15.978929,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2024-02-16,19.220000,19.900000,18.780000,19.720000,21286272,19.501876,19.651132,19.640784,18.917898,1.731867,3.401486,8.174990,10.414979,Neutral,Neutral ðŸ”´EXIT,51.800000,98.076923,False,False,22.780000,21.641000,23.919000,False,-13.432836,20.957600,1.822400,False,True,Stop Loss Hit ($20.96)
FTI,Weekly,2024-02-23,19.660000,21.730000,19.480000,21.530000,26539165,20.515938,20.026906,19.820709,19.067161,2.328499,3.186889,8.297949,10.030064,Neutral Buy,Neutral Buy â†‘,55.900000,100.000000,False,False,22.780000,21.641000,23.919000,False,-5.487270,20.957600,1.822400,False,False,
FTI,Weekly,2024-03-01,21.580000,22.970000,21.280000,22.580000,27456642,21.547969,20.537525,20.083499,19.267895,3.172495,3.184010,8.617150,9.773171,Neutral,Neutral,58.600000,100.000000,False,False,22.780000,21.641000,23.919000,True,-0.877963,20.957600,1.822400,False,False,
FTI,Weekly,2024-03-08,22.600000,22.610000,21.360000,22.020000,27200293,21.783984,20.834020,20.267927,19.425158,3.562341,3.259676,8.713093,9.580430,Strong Buy,Strong Buy â†‘ âœ“ ðŸ”µBUY,59.700000,100.000000,False,False,22.780000,21.641000,23.919000,True,-3.336260,20.957600,1.822400,True,False,
FTI,Weekly,2024-03-15,22.040000,24.740000,21.780000,24.550000,31304890,23.166992,21.577216,20.675744,19.718006,4.778382,3.563417,9.356888,9.539786,Strong Buy,Strong Buy,84.900000,100.000000,False,False,22.780000,21.641000,23.919000,False,7.769974,20.957600,1.822400,False,False,
FTI,Weekly,2024-03-22,24.390000,25.400000,24.260000,25.280000,20862817,24.223496,22.317773,21.114244,20.035834,5.903022,4.031338,10.014831,9.626157,Strong Buy,Strong Buy,85.300000,100.000000,False,False,22.780000,21.641000,23.919000,False,10.974539,20.957600,1.822400,False,False,
FTI,Weekly,2024-03-29,25.440000,25.710000,24.790000,25.110000,18021593,24.666748,22.876218,21.494792,20.325787,6.612550,4.547581,10.488473,9.782942,Strong Buy,Strong Buy,76.600000,98.076923,False,False,22.780000,21.641000,23.919000,False,10.228270,20.957600,1.822400,False,False,
FTI,Weekly,2024-04-05,25.300000,27.160000,24.940000,26.930000,22162132,25.798374,23.686974,22.012431,20.703170,7.696277,5.177320,11.221201,10.044444,Strong Buy,Strong Buy,92.700000,100.000000,False,False,22.780000,21.641000,23.919000,False,18.217735,20.957600,1.822400,False,False,
FTI,Weekly,2024-04-12,27.050000,27.260000,25.630000,25.870000,24366352,25.834187,24.123580,22.379819,20.998418,8.045680,5.750992,11.579684,10.323578,Strong Buy,Strong Buy,84.700000,96.153846,False,False,22.780000,21.641000,23.919000,False,13.564530,20.957600,1.822400,False,False,
FTI,Weekly,2024-04-19,26.040000,26.220000,24.860000,25.220000,15054504,25.527094,24.342864,22.650312,21.239651,7.986332,6.198060,11.691798,10.572345,Strong Buy,Strong Buy,86.300000,92.307692,False,False,22.780000,21.641000,23.919000,False,10.711150,20.957600,1.822400,False,False,
FTI,Weekly,2024-04-26,25.100000,27.010000,24.820000,26.590000,23603235,26.058547,24.792291,23.025521,21.545385,8.291156,6.616679,12.013156,10.834311,Strong Buy,Strong Buy,85.800000,98.076923,False,False,22.780000,21.641000,23.919000,False,16.725198,20.957600,1.822400,False,False,
FTI,Weekly,2024-05-03,26.590000,26.750000,25.270000,25.960000,17804631,26.009273,25.025833,23.304995,21.797649,8.207339,6.934811,12.098833,11.064224,Strong Buy,Strong Buy,79.100000,96.153846,False,False,22.780000,21.641000,23.919000,False,13.959614,20.957600,1.822400,False,False,
FTI,Weekly,2024-05-10,26.180000,27.300000,26.180000,26.600000,14923278,26.304637,25.340666,23.618805,22.072069,8.243169,7.196483,12.238470,11.277723,Strong Buy,Strong Buy,83.200000,92.307692,True,False,22.780000,21.641000,23.919000,False,16.769096,20.957600,1.822400,False,False,
FTI,Weekly,2024-05-17,26.750000,26.920000,26.170000,26.490000,11429647,26.397318,25.570533,23.892252,22.324522,8.127770,7.382740,12.271155,11.458347,Neutral,Neutral,83.800000,90.384615,False,False,27.300000,25.935000,28.665000,True,-2.967033,25.116000,2.184000,False,False,
FTI,Weekly,2024-05-24,26.550000,27.220000,25.210000,25.840000,19427242,26.118659,25.624426,24.077752,22.525407,7.729054,7.452003,12.104330,11.575799,Neutral,Neutral,77.400000,84.615385,False,False,27.300000,25.935000,28.665000,False,-5.347985,25.116000,2.184000,False,False,
FTI,Weekly,2024-05-31,26.090000,26.360000,25.600000,26.190000,12939766,26.154330,25.737541,24.278918,22.734812,7.435436,7.448689,11.969400,11.647363,Neutral,Neutral,75.800000,88.461538,False,False,27.300000,25.935000,28.665000,True,-4.065934,25.116000,2.184000,False,False,
FTI,Weekly,2024-06-07,26.320000,26.450000,23.880000,24.270000,18058786,25.212165,25.444033,24.278069,22.822537,6.510641,7.261080,11.402887,11.602912,Neutral Sell,Neutral Sell â†“ ðŸ”´EXIT,68.200000,76.923077,False,True,27.300000,25.935000,28.665000,False,-11.098901,25.116000,2.184000,False,True,Stop Loss Hit ($25.12)
FTI,Weekly,2024-06-14,24.610000,25.190000,23.940000,24.250000,13250799,24.731082,25.205226,24.275396,22.904106,5.706668,6.950197,10.854110,11.466767,Neutral,Neutral ðŸ”´EXIT,63.500000,75.000000,False,False,27.300000,25.935000,28.665000,False,-11.172161,25.116000,2.184000,False,True,Stop Loss Hit ($25.12)
FTI,Weekly,2024-06-21,24.270000,25.200000,24.040000,24.980000,14222231,24.855541,25.160181,24.342501,23.022729,5.246176,6.609393,10.487028,11.288632,Neutral,Neutral ðŸ”´EXIT,67.600000,78.846154,False,False,27.300000,25.935000,28.665000,False,-8.498168,25.116000,2.184000,False,True,Stop Loss Hit ($25.12)
FTI,Weekly,2024-06-28,24.920000,26.310000,24.800000,26.150000,23729254,25.502771,25.358145,24.514644,23.201430,5.197857,6.327086,10.365688,11.120824,Neutral Buy,Neutral Buy â†‘,65.100000,98.076923,False,False,27.300000,25.935000,28.665000,True,-4.212454,25.116000,2.184000,False,False,
FTI,Weekly,2024-07-05,26.340000,26.760000,25.760000,25.990000,8781302,25.746385,25.484516,24.655154,23.360777,5.045841,6.070837,10.174785,10.948817,Neutral,Neutral,62.500000,90.384615,False,False,27.300000,25.935000,28.665000,True,-4.798535,25.116000,2.184000,False,False,
FTI,Weekly,2024-07-12,25.830000,27.080000,25.810000,26.670000,12729257,26.208193,25.721613,24.847044,23.549875,5.079738,5.872617,10.096257,10.793806,Neutral,Neutral,66.200000,96.153846,False,False,27.300000,25.935000,28.665000,True,-2.307692,25.116000,2.184000,False,False,
FTI,Weekly,2024-07-19,27.160000,28.540000,26.890000,28.150000,23792958,27.179096,26.207290,25.161611,23.812740,5.500678,5.798229,10.269350,10.698450,Neutral,Neutral,75.700000,100.000000,False,False,27.300000,25.935000,28.665000,True,3.113553,25.116000,2.184000,False,False,
FTI,Weekly,2024-07-26,28.000000,29.240000,26.910000,28.870000,25625556,28.024548,26.739832,25.514791,24.101726,5.970522,5.832688,10.498252,10.662051,Strong Buy,Strong Buy â†‘,72.100000,100.000000,False,False,27.300000,25.935000,28.665000,False,5.750916,25.116000,2.184000,False,False,
FTI,Weekly,2024-08-02,28.930000,29.850000,26.620000,27.060000,24419242,27.542274,26.803866,25.661954,24.270770,5.708885,5.807927,10.306583,10.597420,Neutral,Neutral,70.500000,96.153846,True,False,27.300000,25.935000,28.665000,True,-0.879121,25.116000,2.184000,False,False,
FTI,Weekly,2024-08-09,25.900000,26.420000,25.160000,25.980000,19921765,26.761137,26.639093,25.692244,24.368440,5.110959,5.668534,9.877099,10.466453,Neutral,Neutral ðŸ”´EXIT,61.400000,98.076923,False,False,29.850000,28.357500,31.342500,False,-12.964824,27.462000,2.388000,False,True,Stop Loss Hit ($27.46)
