Symbol,TimeFrame,Date,Open,High,Low,Close,Volume,EMA_3,EMA_9,EMA_20,EMA_34,PPO_Line,PPO_Signal,PMO_Line,PMO_Signal,TR_Status,TR_Status_Enhanced,RS,Chaikin_AD,Peak,Valley,Buy_Point,Stop_Loss,Buy_Signal,Exit_Signal
AAPL,Daily,2025-08-18,231.7,233.12,230.11,230.89,37476188,231.2151061815485,226.8205334277304,220.47135716463677,216.34547634077444,2.86153683400265,2.015232045533227,2.0634523570313017,0.9339284972513986,Strong Buy,Strong Buy âœ“,51.6,15.625,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-19,231.28,232.87,229.35,230.56,39402564,230.88755309077425,227.56842674218433,221.43218029181423,217.15773483558732,2.8548062098502527,2.1831468783966326,2.1995872219065142,1.1640482653705104,Strong Buy,Strong Buy âœ“,51.8,12.307692307692308,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-20,229.98,230.47,225.77,226.01,42263865,228.44877654538712,227.25674139374746,221.86816312116525,217.66357855926802,2.654659903254743,2.2774494833682546,2.199860418317331,1.3523777477244778,Neutral,Neutral,50.9,10.606060606060606,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-21,226.27,226.52,223.78,224.9,30621249,226.67438827269356,226.785393114998,222.15690949057807,218.07708835588124,2.4281891723347377,2.3075974211615513,2.162468744723891,1.4996670199061892,Neutral Sell,Neutral Sell â†“,51.4,10.44776119402985,False,True,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-22,226.17,229.09,225.41,227.76,42477811,227.2171941363468,226.9803144919984,222.69053715814206,218.63039759268804,2.324353850933857,2.3109487071160126,2.1863604853361442,1.62452037725709,Neutral Buy,Neutral Buy â†‘,51.4,13.23529411764706,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-25,226.48,229.3,226.23,227.16,30983133,227.1885970681734,227.01625159359872,223.11620028593805,219.11780344453445,2.1949377677429966,2.2877465192414097,2.1812694994849395,1.725747490389426,Neutral,Neutral,52.5,10.144927536231885,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-26,226.87,229.49,224.69,229.31,54575107,228.2492985340867,227.475001274879,223.70608597299156,219.70021467627532,2.1441702215931646,2.2590312597117608,2.215455905696642,1.814785384081647,Neutral,Neutral,52.0,21.428571428571427,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-27,228.61,230.9,228.26,230.49,31259513,229.36964926704337,228.0780010199032,224.35217302318284,220.316773837631,2.1209032088066433,2.2314056495307373,2.260172948539507,1.8957649412558033,Neutral,Neutral,52.5,26.76056338028169,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-28,230.82,233.41,229.34,232.56,38074700,230.9648246335217,228.9744008159226,225.13387083049875,221.01638676119492,2.150356386529472,2.2151957969304843,2.3339427703356455,1.975433637452138,Neutral,Neutral,52.9,36.11111111111111,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-08-29,232.51,233.38,231.37,232.14,39418437,231.55241231676084,229.6075206527381,225.8011212275941,221.65202180341234,2.1331593616847577,2.1987885098813393,2.3750745052437146,2.048095613414243,Neutral,Neutral,52.9,32.87671232876712,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-09-02,229.25,230.85,226.97,229.72,44075638,230.63620615838042,229.6300165221905,226.17434777734704,222.11304912893164,2.0102234669927737,2.1610755013036265,2.3424975581180876,2.1016232397240326,Neutral,Neutral,53.6,41.891891891891895,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-09-03,237.21,238.85,234.36,238.47,66061716,234.5531030791902,231.3980132177524,227.34536227474257,223.04773203584983,2.1951663056599324,2.1678936621748877,2.5038000660139828,2.174746299049478,Strong Buy,Strong Buy â†‘ âœ“ ðŸ”µBUY,54.7,68.0,False,False,235.12,216.31040000000002,True,False
AAPL,Daily,2025-09-04,238.45,239.9,236.74,239.78,47549429,237.1665515395951,233.07441057420192,228.52961348667185,224.00386163380125,2.3575740482590724,2.2058297393917248,2.6574503751188745,2.2625106765166407,Strong Buy,Strong Buy âœ“,54.8,88.1578947368421,False,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-09-05,240.0,241.32,238.49,239.69,54870397,238.42827576979755,234.39752845936152,229.59250744032215,224.90021239758403,2.452248246233191,2.255113440760018,2.7726976263354235,2.3552719401200557,Strong Buy,Strong Buy âœ“,54.2,83.11688311688312,True,False,235.12,216.31040000000002,False,False
AAPL,Daily,2025-09-08,239.3,240.15,236.34,237.88,48999495,238.15413788489877,235.09402276748924,230.38179244600576,225.6419145462935,2.434653160631808,2.291021384734376,2.8165511335323288,2.4391408843768323,Strong Buy,Strong Buy âœ“,52.9,82.05128205128204,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-09,237.0,238.78,233.36,234.35,66313918,236.2520689424494,234.9452182139914,230.7597169749576,226.13951942936242,2.2716894303552526,2.2871549938585516,2.7606060300813273,2.4975890926867406,Neutral,Neutral,51.6,53.16455696202531,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-10,232.19,232.42,225.95,226.79,83440810,231.5210344712247,233.31417457119315,230.3816486916283,226.17668974768455,1.8592657653307285,2.201577148152987,2.527509833020698,2.5030292272929144,Neutral Sell,Neutral Sell â†“,50.4,27.500000000000004,False,True,241.32,222.0144,False,False
AAPL,Daily,2025-09-11,226.88,230.45,226.65,230.03,50208578,230.77551723561237,232.65733965695452,230.34815834004465,226.39687890495972,1.6261999278011134,2.0865017040826124,2.390545804114656,2.482577695805958,Neutral,Neutral,51.0,45.67901234567901,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-12,229.22,234.51,229.02,234.07,55824216,232.42275861780618,232.93987172556362,230.70261945051658,226.83534296753345,1.5640005321757116,1.9820014697012325,2.353787550687959,2.459161305784504,Neutral,Neutral,51.1,70.73170731707317,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-15,237.0,238.19,235.03,236.7,42699524,234.5613793089031,233.6918973804509,231.27379855046738,227.39903765510297,1.587361676249153,1.9030735110108166,2.369373315646055,2.442836216668422,Neutral Buy,Neutral Buy â†‘,51.9,71.08433734939759,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-16,237.18,241.22,236.32,238.15,63421099,236.35568965445157,234.58351790436075,231.92867487899431,228.01337836052565,1.6364734157865928,1.8497534919659717,2.4025671012860834,2.4355145593261787,Neutral,Neutral,51.9,61.904761904761905,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-17,238.97,240.1,237.73,238.99,46508017,237.6728448272258,235.4648143234886,232.6011820333758,228.6406138827813,1.6840833407408284,1.8166194617209432,2.4368814823769127,2.435763090789948,Neutral,Neutral,52.4,62.35294117647059,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-18,239.97,241.2,236.65,237.88,44249576,237.7764224136129,235.9478514587909,233.10392660162574,229.16857880376523,1.6637030348661148,1.7860361763499777,2.428735161037742,2.4344852853804557,Neutral,Neutral,51.8,50.0,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-19,241.22,246.3,240.21,245.5,163741314,241.63821120680643,237.85828116703271,234.28450502051854,230.1018028721215,1.8859253475134155,1.8060140105826652,2.5784102495908194,2.460653460691431,Strong Buy,Strong Buy â†‘ âœ“ ðŸ”µBUY,53.1,100.0,False,False,241.32,222.0144,True,False
AAPL,Daily,2025-09-22,248.3,256.64,248.12,256.08,105517416,248.8591056034032,241.50262493362618,236.3602664471358,231.58627127942884,2.3895095552782615,1.9227131195217846,2.9206845330087443,2.5442954738400334,Strong Buy,Strong Buy,55.4,100.0,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-23,255.88,257.34,253.58,254.43,60275187,251.6445528017016,244.08809994690094,238.0811934521705,232.89162720631862,2.6944145799361157,2.077053411604651,3.1636121164474433,2.656898499768653,Strong Buy,Strong Buy,55.1,98.87640449438202,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-24,255.22,255.74,251.04,252.31,42303710,251.9772764008508,245.73247995752075,239.43631788529711,234.00124850881468,2.8279720973827245,2.227237148760266,3.310367893506175,2.7757111168118387,Strong Buy,Strong Buy âœ“ ðŸ”µBUY,55.0,97.77777777777777,False,False,241.32,222.0144,True,False
AAPL,Daily,2025-09-25,253.21,257.17,251.71,256.87,55202075,254.4236382004254,247.9599839660166,241.09666856288786,235.308034308311,3.045895385242501,2.390968796056713,3.5138795100739397,2.9099235519504023,Strong Buy,Strong Buy,56.1,98.9010989010989,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-26,254.09,257.6,253.78,255.46,46076258,254.94181910021268,249.4599871728133,242.46460489023187,236.45957520497893,3.1318684899320917,2.5391487348317887,3.640144529258099,3.0426910023699834,Strong Buy,Strong Buy,55.6,97.82608695652173,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-29,254.56,255.0,253.01,254.43,40127687,254.68590955010635,250.45398973825064,243.60416632925742,237.48645662183728,3.1275583684845314,2.656830661562337,3.707444601694761,3.163555293156306,Strong Buy,Strong Buy,54.5,100.0,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-09-30,254.85,255.92,253.11,254.63,37704259,254.65795477505316,251.2891917906005,244.654245726471,238.466087672018,3.093111471874656,2.744086823624801,3.749495331439774,3.2700898455714817,Strong Buy,Strong Buy,54.1,100.0,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-10-01,255.04,258.79,254.93,255.45,48713940,255.05397738752657,252.12135343248042,245.68241280014044,239.43659694790267,3.055550374330366,2.8063795337659143,3.782627905379377,3.3632785837183716,Neutral,Neutral,54.1,94.73684210526315,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-10-02,256.57,258.18,254.15,257.13,42630239,256.09198869376326,253.12308274598433,246.77265920012707,240.44764855087965,3.0432943265032812,2.8537624923133875,3.825722679259056,3.447359328362132,Neutral,Neutral,53.4,95.83333333333334,False,False,241.32,222.0144,False,False
AAPL,Daily,2025-10-03,254.66,259.24,253.95,258.02,49155614,257.0559943468816,254.10246619678747,247.84383451440067,241.4517829194008,3.025532533288286,2.8881165005083673,3.8606188034793143,3.5224974147470745,Neutral,Neutral,53.8,100.0,True,False,241.32,222.0144,False,False
AAPL,Daily,2025-10-06,257.99,259.07,255.05,256.69,44664118,256.8729971734408,254.61997295742998,248.68632646541013,242.32253818114933,2.933573229760494,2.8972078463587927,3.8427376716424613,3.580722916000781,Neutral,Neutral,53.6,98.9795918367347,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-07,256.81,257.4,255.43,256.48,31955776,256.6764985867204,254.99197836594402,249.42858108775204,243.13153599936936,2.820599747482886,2.8818862265836116,3.802797735620917,3.621100155931715,Neutral,Neutral,53.8,98.98989898989899,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-08,256.52,258.52,256.11,258.06,36496895,257.36824929336024,255.60558269275523,250.2506209841566,243.98459108511966,2.7489628107898487,2.8553015434248588,3.78114285196306,3.6501988279374142,Neutral,Neutral,54.0,100.0,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-09,257.81,258.0,253.14,254.04,38322012,255.7041246466801,255.2924661542042,250.61151422376074,244.55918588025568,2.534477879305594,2.791136810601006,3.6602106870227025,3.652019165952921,Neutral,Neutral,54.5,97.02970297029702,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-10,254.94,256.38,244.0,245.27,61999098,250.48706232334007,253.28797292336336,250.10279858340257,244.59980382995536,2.0612377855188306,2.6451570055845712,3.3548515450899825,3.5979886894323863,Neutral Sell,Neutral Sell â†“,53.9,87.25490196078431,False,True,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-13,249.38,249.69,245.56,247.66,38142942,249.07353116167002,252.1623783386907,249.870151099269,244.77467218252932,1.7424023043713603,2.464606065341929,3.127729906928321,3.512487092613465,Neutral,Neutral,53.5,87.37864077669903,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-14,246.6,248.84,244.7,247.77,35477986,248.42176558083503,251.28390267095259,249.67013670886246,244.94583377209906,1.4762358143226788,2.266932015138079,2.9194562711738654,3.404663306897174,Neutral,Neutral,53.3,89.42307692307693,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-15,249.49,251.82,247.47,249.34,33893611,248.8808827904175,250.89512213676207,249.63869511754223,245.19692898512196,1.3008287999361685,2.073711372097697,2.759566712066499,3.2873730169279605,Neutral,Neutral,53.2,88.57142857142857,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-16,248.25,249.04,245.13,247.45,39776974,248.16544139520875,250.20609770940968,249.4302479634906,245.32567590025783,1.088430027452487,1.8766551031686551,2.5682347452011416,3.1566206038867204,Neutral,Neutral,53.1,89.62264150943396,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-17,248.02,253.38,247.27,252.29,49146961,250.22772069760435,250.62287816752774,249.702605300301,245.72363727738593,1.0638795798933884,1.7140999985136018,2.494642996932088,3.036261038985878,Neutral,Neutral,53.7,98.13084112149532,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-20,255.88,264.38,255.63,262.24,90483029,256.2338603488022,252.9463025340222,250.89664289074852,246.66742943296387,1.3478627925102418,1.6408525573129298,2.6272304614233777,2.9618918430654237,Neutral Buy,Neutral Buy â†‘,54.4,100.0,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-21,261.88,265.29,261.83,262.77,46695948,259.5019301744011,254.91104202721777,252.02743880591532,247.5875763225088,1.5691201089891522,1.6265060676481744,2.73731879197522,2.921060379230841,Neutral,Neutral,53.6,99.08256880733946,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-22,262.65,262.85,255.43,258.45,45015254,258.9759650872005,255.61883362177423,252.63911130059003,248.20828624693684,1.5872127273432513,1.61864739958719,2.729920451704574,2.886307665135156,Neutral,Neutral,53.3,97.27272727272728,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-23,259.94,260.62,258.01,259.58,32754941,259.2779825436003,256.4110668974194,253.30014831958147,248.8580984613976,1.6180458479962263,1.6185270892689974,2.732287999812817,2.8583040896220036,Neutral,Neutral,53.3,98.1981981981982,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-24,261.19,264.13,259.18,262.82,38253717,261.0489912718001,257.69285351793553,254.2068008605737,249.65592140646058,1.7239936011184316,1.6396203916388843,2.7858952602853817,2.845138847924436,Strong Buy,Strong Buy â†‘ âœ“ ðŸ”µBUY,53.2,99.10714285714286,False,False,259.24,238.50080000000003,True,False
AAPL,Daily,2025-10-27,264.88,269.12,264.65,268.81,44888152,264.9294956359,259.91628281434845,255.59758173099524,250.75044018323425,1.9714220159871503,1.7059807165085377,2.9375510343011912,2.8619410636293003,Strong Buy,Strong Buy âœ“,54.2,100.0,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-28,268.99,269.89,268.15,269.0,41534759,266.96474781795,261.73302625147875,256.8740025185195,251.79327217276372,2.145600297528198,1.79390463271247,3.0553376766927243,2.897104084186286,Strong Buy,Strong Buy âœ“,54.4,99.12280701754386,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-29,269.27,271.41,267.11,269.7,51086742,268.332373908975,263.326421001183,258.09552608818433,252.8165137628915,2.2765400517695036,1.8904317165238766,3.1535886584536303,2.943737643143985,Strong Buy,Strong Buy âœ“,54.4,100.0,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-30,271.99,274.14,268.48,271.4,69886534,269.8661869544875,264.9411368009464,259.36261884169056,253.87842726215484,2.4026541539582924,1.99287620401076,3.2542090016221725,3.0001869810491097,Strong Buy,Strong Buy âœ“,56.1,100.0,False,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-10-31,276.99,277.32,269.16,270.37,86167123,270.11809347724375,266.02690944075715,260.41094085676764,254.82080284717458,2.4406815337660337,2.0824372699618148,3.302890695219831,3.055224019989241,Strong Buy,Strong Buy âœ“,55.4,94.87179487179486,True,False,259.24,238.50080000000003,False,False
AAPL,Daily,2025-11-03,270.42,270.85,266.25,269.05,50194583,269.58404673862185,266.63152755260575,261.23370839421835,255.63389982733602,2.4014305605832136,2.1462359280860945,3.3011817235374874,3.099943602452558,Strong Buy,Strong Buy âœ“,55.3,95.76271186440678,False,False,277.32,255.1344,False,False
AAPL,Daily,2025-11-04,268.32,271.49,267.62,270.04,49274846,269.81202336931096,267.3132220420846,262.0724028328642,256.4571055514882,2.3722552877611522,2.191439800021106,3.3017236960481346,3.136630892197208,Neutral,Neutral,54.7,96.63865546218487,False,False,277.32,255.1344,False,False
AAPL,Daily,2025-11-05,268.61,271.7,266.93,270.14,42586288,269.9760116846555,267.8785776336677,262.8407454202105,257.2389852342603,2.324497330756596,2.218051306168204,3.286676713895937,3.163911950687886,Neutral,Neutral,54.1,96.66666666666667,False,False,277.32,255.1344,False,False
AAPL,Daily,2025-11-06,267.89,273.4,267.89,269.77,51204045,269.87300584232776,268.2568621069342,263.50067442780954,257.955043220874,2.248819638725929,2.224204972679749,3.2491824043314876,3.179415669532177,Neutral,Neutral,53.3,95.0413223140496,False,False,277.32,255.1344,False,False
AAPL,Daily,2025-11-07,269.8,272.29,266.77,268.47,48227365,269.1715029211639,268.29948968554737,263.97394352992296,258.5558978939669,2.1245718027240836,2.2042783386886162,3.174455244439542,3.1785137740607885,Neutral,Neutral,53.3,91.80327868852459,False,False,277.32,255.1344,False,False
AAPL,Daily,2025-11-10,268.96,273.73,267.45,269.43,41312412,269.300751460582,268.52559174843793,264.4935679556446,259.1772751571688,2.031485527591691,2.1697197764692313,3.1127246992555255,3.166552124096195,Neutral,Neutral,53.7,87.8048780487805,False,False,277.32,255.1344,False,False
AAPL,Daily,2025-11-11,269.81,275.91,269.8,275.25,46208318,272.275375730291,269.87047339875033,265.517990055107,260.0957165767592,2.108374150000191,2.1574506511754232,3.1577985101219204,3.164960557919054,Neutral,Neutral,53.9,95.96774193548387,False,False,277.32,255.1344,False,False
AAPL,Daily,2025-11-12,275.0,275.73,271.7,273.47,48397982,272.8726878651455,270.5903787190003,266.27532433557303,260.8599613438015,2.090413879641723,2.1440432968686833,3.145389904963674,3.1614022573817118,Neutral,Neutral,53.7,93.60000000000001,False,False,277.32,255.1344,False,False
